date,rain,observed,pred_mean,pred_lo90,pred_hi90,is_observed,bacteria
2020-06-01,0,NA,44.71382038361745,3.8224593589561913,533.3087888456128,FALSE,entero
2020-06-02,0,NA,42.75580758313953,3.2864646392279946,484.6763386270707,FALSE,entero
2020-06-03,0,2,38.62952512931794,2.894213225896768,479.9809231267563,TRUE,entero
2020-06-04,4.7,NA,47.1273082936536,3.8967642369486417,540.6683411702771,FALSE,entero
2020-06-05,8,NA,69.87288835993148,5.457433511638416,784.5951130886326,FALSE,entero
2020-06-06,2.6,NA,72.00206189379703,6.365102470052484,865.2539465322247,FALSE,entero
2020-06-07,0,NA,66.26812316464985,5.466003419085262,786.1150443588544,FALSE,entero
2020-06-08,1.2,NA,61.456336088425346,4.657724842202766,744.2642759847878,FALSE,entero
2020-06-09,0,NA,56.32668532473623,4.884441133512885,598.7781547435188,FALSE,entero
2020-06-10,0,NA,51.454395088980206,4.4519281224002825,623.6636944993572,FALSE,entero
2020-06-11,0,NA,48.52929454602789,3.799401905352318,527.9213750153572,FALSE,entero
2020-06-12,0,NA,45.73702761919121,3.4409456797702362,512.81494373063,FALSE,entero
2020-06-13,0,NA,44.340781234203824,3.5874350324390405,580.7621800794558,FALSE,entero
2020-06-14,0,NA,42.257997515604025,3.776410979073783,489.3269155566146,FALSE,entero
2020-06-15,0,NA,40.136856624495785,3.4339089080812677,466.6712644996077,FALSE,entero
2020-06-16,0.5,NA,40.92573184287187,3.7549568443692127,428.9524242240964,FALSE,entero
2020-06-17,25,NA,172.90131127761728,14.403278942347365,2138.8208399766986,FALSE,entero
2020-06-18,0,NA,142.00171826553094,12.005261711884758,1772.8428434295872,FALSE,entero
2020-06-19,0,NA,115.83714845588176,10.124536097048006,1276.054699557737,FALSE,entero
2020-06-20,0,NA,96.92116808511106,9.599623614746553,1039.7663149267978,FALSE,entero
2020-06-21,0,NA,84.02912569816532,7.5660724689571115,952.3192876527004,FALSE,entero
2020-06-22,0,NA,76.34150216618771,6.536354011617063,855.0888888038058,FALSE,entero
2020-06-23,0,40,67.58658738167877,5.92722534497478,763.6911322035792,TRUE,entero
2020-06-24,0,NA,63.39260533630701,5.552184038791495,690.4215751974716,FALSE,entero
2020-06-25,0,NA,57.69363994960978,5.119783034328879,709.7549300683033,FALSE,entero
2020-06-26,0,NA,48.641298391345025,4.551057512380371,515.2302120437083,FALSE,entero
2020-06-27,0,NA,44.297821524747015,3.5390384994570643,539.0598448264903,FALSE,entero
2020-06-28,0,NA,45.15982730461579,3.5142233619884826,517.1652856742834,FALSE,entero
2020-06-29,9.9,NA,79.3138002580444,7.723689817962917,793.7438197412163,FALSE,entero
2020-06-30,26.3,NA,353.228425952959,28.452113380627676,4746.372979701852,FALSE,entero
2020-07-01,1.4,NA,289.87366346136935,23.576840376489315,3512.218660324436,FALSE,entero
2020-07-02,1.4,NA,244.56127623447114,22.57185176330734,2652.698193648383,FALSE,entero
2020-07-03,0,NA,194.07205885337353,17.837106533048438,2162.474364753262,FALSE,entero
2020-07-04,10.5,NA,300.7646830361906,29.163438025901073,3229.8292817680294,FALSE,entero
2020-07-05,11.1,NA,461.01318466906645,40.473930238174965,5375.060382338063,FALSE,entero
2020-07-06,0.3,NA,359.0902162815427,31.358200621586228,4146.016942068257,FALSE,entero
2020-07-07,3.2,NA,327.0103720805775,25.906775275960054,3799.0167364131703,FALSE,entero
2020-07-08,1.3,NA,216.24290623312336,17.27276015739571,2359.3704442648936,FALSE,entero
2020-07-09,0.4,NA,187.37412583498963,16.145964713559852,2066.053290209299,FALSE,entero
2020-07-10,7.7,NA,253.72574484869492,22.52488082032239,2855.952772147945,FALSE,entero
2020-07-11,5.7,NA,296.97956719740404,25.89173418324123,3309.5948679624157,FALSE,entero
2020-07-12,0,NA,226.07744888637785,18.96510276567818,2819.1033008655418,FALSE,entero
2020-07-13,18.6,1900,575.827912719751,47.22543888674758,6804.5946275729975,TRUE,entero
2020-07-14,0,NA,436.6276180982154,35.047259297431395,5127.992213918209,FALSE,entero
2020-07-15,0,500,331.65779760575526,27.885608631149182,4085.450975631491,TRUE,entero
2020-07-16,0,NA,249.68015019144718,19.98921651424052,3098.212793212291,FALSE,entero
2020-07-17,0,NA,218.34902582929405,17.998619303717707,2667.2466544616555,FALSE,entero
2020-07-18,0,NA,176.0254634835634,14.834340844138906,2217.7975930535263,FALSE,entero
2020-07-19,0,NA,142.82181233485042,11.504504790387575,1666.4721766373798,FALSE,entero
2020-07-20,0,330,118.10803734525301,8.868605236552906,1338.5391171486463,TRUE,entero
2020-07-21,0,NA,86.65733117695659,7.618177010832148,953.4361121528912,FALSE,entero
2020-07-22,0,NA,79.41204477712415,7.7572924199092155,903.8465474432471,FALSE,entero
2020-07-23,1.7,NA,77.40874245379965,6.652555280144826,823.4531085759479,FALSE,entero
2020-07-24,3.7,NA,93.91930937917468,8.389593715893763,1038.0224474779764,FALSE,entero
2020-07-25,1.5,NA,86.29948012242224,7.839550505116596,986.7885627115562,FALSE,entero
2020-07-26,0,NA,69.05180871537458,6.035681534134564,724.1116799018399,FALSE,entero
2020-07-27,7.9,NA,108.70828716959011,10.08568085778482,1172.1264136589525,FALSE,entero
2020-07-28,7.4,NA,139.65905545632106,13.135106311115967,1533.8115337301792,FALSE,entero
2020-07-29,15,NA,295.9753850380666,26.443577039035777,3133.5204400714792,FALSE,entero
2020-07-30,0,NA,228.5636196542154,22.472840193653433,2320.777947876523,FALSE,entero
2020-07-31,0,NA,165.720106222809,16.408558034098697,1828.7526469073096,FALSE,entero
2020-08-01,0,NA,134.00428512852835,12.116089179547807,1591.1212208854947,FALSE,entero
2020-08-02,1,NA,120.05858895235274,11.074804079777756,1306.3118790303065,FALSE,entero
2020-08-03,8.3,120,157.52293888922847,13.42025897953314,1577.4013416944324,TRUE,entero
2020-08-04,0.3,NA,132.5781831678998,12.923211541179617,1414.2366030426974,FALSE,entero
2020-08-05,0.1,NA,115.20770113633775,11.577035846085545,1245.0502382006964,FALSE,entero
2020-08-06,0,NA,100.54680935065085,9.83341729373285,1061.9185966145178,FALSE,entero
2020-08-07,0,NA,93.26481407478812,8.057672661792452,1015.0571638129958,FALSE,entero
